datetime,open,high,low,close,volume
2020-12-13 20:36:00,3672.7746,3672.7746,3672.0,3672.5059,163
2020-12-13 20:37:00,3672.5059,3673.25,3672.5,3673.016,86
2020-12-13 20:38:00,3673.016,3674.0,3673.0,3673.7667,160
2020-12-13 20:39:00,3673.7667,3674.5,3673.25,3673.4978,178
2020-12-13 20:40:00,3673.4978,3673.75,3673.25,3673.7095,65
2020-12-13 20:41:00,3673.7095,3673.75,3673.0,3673.0436,217
2020-12-13 20:42:00,3673.0436,3674.0,3673.0,3673.968,65
2020-12-13 20:43:00,3673.968,3674.25,3673.75,3674.0493,68
2020-12-13 20:44:00,3674.0493,3674.0493,3673.75,3674.0185,73
2020-12-13 20:45:00,3674.0185,3674.25,3673.75,3673.9949,105
2020-12-13 20:46:00,3673.9949,3674.25,3673.7077,3673.7077,52
2020-12-13 20:47:00,3673.7077,3673.7948,3673.25,3673.7948,73
2020-12-13 20:48:00,3673.7948,3674.0,3673.5,3673.5305,88
2020-12-13 20:49:00,3673.5305,3673.75,3673.5,3673.52,46
2020-12-13 20:50:00,3673.52,3673.52,3673.25,3673.2955,81
2020-12-13 20:51:00,3673.2955,3673.5,3673.0,3673.2125,104
2020-12-13 20:52:00,3673.2125,3673.5,3672.7141,3672.7141,150
2020-12-13 20:53:00,3672.7141,3673.0351,3672.7141,3673.0351,53
2020-12-13 20:54:00,3673.0351,3673.0351,3672.75,3673.023,62
2020-12-13 20:55:00,3673.023,3673.2996,3673.023,3673.2996,60
2020-12-13 20:56:00,3673.2996,3673.5,3673.211,3673.211,30
2020-12-13 20:57:00,3673.211,3673.5,3673.211,3673.2645,77
2020-12-13 20:58:00,3673.2645,3673.5,3673.25,3673.2725,15
2020-12-13 20:59:00,3673.2725,3673.5,3672.25,3672.5135,160
2020-12-13 21:00:00,3672.5135,3672.75,3672.25,3672.7273,131
2020-12-13 21:01:00,3672.7273,3673.25,3672.7273,3672.7659,330
2020-12-13 21:02:00,3672.7659,3673.0,3672.5,3672.7158,99
2020-12-13 21:03:00,3672.7158,3673.0,3672.7158,3672.9681,37
2020-12-13 21:04:00,3672.9681,3673.5,3672.9681,3673.4596,52
2020-12-13 21:05:00,3673.4596,3673.4596,3672.75,3673.016,120
2020-12-13 21:06:00,3673.016,3673.0178,3672.75,3673.0178,42
2020-12-13 21:07:00,3673.0178,3673.256,3672.75,3673.256,87
2020-12-13 21:08:00,3673.256,3673.5,3673.25,3673.2636,44
2020-12-13 21:09:00,3673.2636,3673.2636,3673.2266,3673.2266,37
2020-12-13 21:10:00,3673.2266,3673.25,3672.75,3673.0194,76
2020-12-13 21:11:00,3673.0194,3673.5,3673.0,3673.4608,62
2020-12-13 21:12:00,3673.4608,3673.5,3673.2457,3673.2457,89
2020-12-13 21:13:00,3673.2457,3673.25,3673.0,3673.2161,81
2020-12-13 21:14:00,3673.2161,3673.5,3673.2161,3673.2881,65
2020-12-13 21:15:00,3673.2881,3673.5,3672.75,3672.7549,82
2020-12-13 21:16:00,3672.7549,3673.25,3672.75,3673.0306,99
2020-12-13 21:17:00,3673.0306,3673.0325,3672.75,3673.0325,66
2020-12-13 21:18:00,3673.0325,3673.0373,3672.75,3673.0373,58
2020-12-13 21:19:00,3673.0373,3673.0373,3672.5,3672.986,39
2020-12-13 21:20:00,3672.986,3673.0,3672.7226,3672.7226,52
2020-12-13 21:21:00,3672.7226,3672.75,3672.5,3672.5413,40
2020-12-13 21:22:00,3672.5413,3673.0,3672.5,3672.7226,37
2020-12-13 21:23:00,3672.7226,3672.75,3672.5,3672.5047,23
2020-12-13 21:24:00,3672.5047,3672.75,3672.25,3672.5288,47
2020-12-13 21:25:00,3672.5288,3672.75,3672.25,3672.7268,44
2020-12-13 21:26:00,3672.7268,3673.0,3672.5,3672.5098,41
2020-12-13 21:27:00,3672.5098,3672.75,3672.5,3672.7093,28
2020-12-13 21:28:00,3672.7093,3673.25,3672.7093,3672.7355,70
2020-12-13 21:29:00,3672.7355,3672.75,3672.25,3672.4748,59
2020-12-13 21:30:00,3672.4748,3672.5,3672.25,3672.4717,58
2020-12-13 21:31:00,3672.4717,3672.7534,3672.4717,3672.7534,49
2020-12-13 21:32:00,3672.7534,3672.7534,3672.4696,3672.4696,12
2020-12-13 21:33:00,3672.4696,3672.7755,3672.4696,3672.7755,14
2020-12-13 21:34:00,3672.7755,3672.7755,3672.5,3672.5091,7
2020-12-13 21:35:00,3672.5091,3673.0,3672.5,3672.7429,50
2020-12-13 21:36:00,3672.7429,3672.753,3672.5,3672.753,26
2020-12-13 21:37:00,3672.753,3672.753,3672.25,3672.5246,47
2020-12-13 21:38:00,3672.5246,3672.5246,3672.25,3672.2645,66
2020-12-13 21:39:00,3672.2645,3672.5,3671.5,3671.7406,228
2020-12-13 21:40:00,3671.7406,3672.25,3671.7406,3672.216,107
2020-12-13 21:41:00,3672.216,3672.2511,3672.0,3672.2511,37
2020-12-13 21:42:00,3672.2511,3672.2511,3671.9587,3671.9587,16
2020-12-13 21:43:00,3671.9587,3672.25,3671.9587,3671.9925,50
2020-12-13 21:44:00,3671.9925,3672.5,3671.9925,3672.2505,54
2020-12-13 21:45:00,3672.2505,3672.5,3672.0,3672.0323,9
2020-12-13 21:46:00,3672.0323,3672.5,3672.0,3672.0083,52
2020-12-13 21:47:00,3672.0083,3672.25,3672.0,3672.0003,19
2020-12-13 21:48:00,3672.0003,3672.25,3671.9958,3671.9958,47
2020-12-13 21:49:00,3671.9958,3672.0,3671.7185,3671.7185,6
2020-12-13 21:50:00,3671.7185,3672.25,3671.7185,3671.9808,61
2020-12-13 21:51:00,3671.9808,3672.25,3671.75,3671.9808,69
2020-12-13 21:52:00,3671.9808,3672.25,3671.75,3672.2306,48
2020-12-13 21:53:00,3672.2306,3672.25,3671.7426,3671.7426,33
2020-12-13 21:54:00,3671.7426,3672.0,3671.5,3671.5055,27
2020-12-13 21:55:00,3671.5055,3672.0,3671.5,3671.9864,86
2020-12-13 21:56:00,3671.9864,3672.0,3671.75,3671.7865,14
2020-12-13 21:57:00,3671.7865,3672.0,3671.5,3671.5041,97
2020-12-13 21:58:00,3671.5041,3672.0212,3671.5,3672.0212,24
2020-12-13 21:59:00,3672.0212,3672.0212,3671.75,3671.9621,36
2020-12-13 22:00:00,3671.9621,3672.25,3671.75,3672.0094,46
2020-12-13 22:01:00,3672.0094,3672.25,3672.0,3672.2073,50
2020-12-13 22:02:00,3672.2073,3672.2577,3672.0,3672.2577,33
2020-12-13 22:03:00,3672.2577,3672.75,3672.0,3672.2974,127
2020-12-13 22:04:00,3672.2974,3672.5,3672.25,3672.2516,28
2020-12-13 22:05:00,3672.2516,3672.5,3672.2204,3672.2204,22
2020-12-13 22:06:00,3672.2204,3672.5415,3672.2204,3672.5415,31
2020-12-13 22:07:00,3672.5415,3672.5415,3671.75,3671.7847,121
2020-12-13 22:08:00,3671.7847,3671.7847,3671.0,3671.2852,121
2020-12-13 22:09:00,3671.2852,3672.0,3671.0,3671.7693,61
2020-12-13 22:10:00,3671.7693,3672.25,3671.75,3671.9828,144
2020-12-13 22:11:00,3671.9828,3671.9828,3671.25,3671.2526,87
2020-12-13 22:12:00,3671.2526,3671.7557,3671.2526,3671.7557,32
2020-12-13 22:13:00,3671.7557,3671.7585,3671.25,3671.7585,73
2020-12-13 22:14:00,3671.7585,3671.7585,3671.4822,3671.4822,38
2020-12-13 22:15:00,3671.4822,3672.0,3671.4822,3671.719,38
2020-12-13 22:16:00,3671.719,3672.25,3671.719,3672.2202,39
2020-12-13 22:17:00,3672.2202,3672.2667,3672.2202,3672.2667,12
2020-12-13 22:18:00,3672.2667,3672.2702,3672.25,3672.2702,17
2020-12-13 22:19:00,3672.2702,3672.2702,3672.0,3672.208,27
2020-12-13 22:20:00,3672.208,3672.5,3672.208,3672.4628,34
2020-12-13 22:21:00,3672.4628,3672.75,3672.25,3672.4927,117
2020-12-13 22:22:00,3672.4927,3672.7646,3672.4927,3672.7646,50
2020-12-13 22:23:00,3672.7646,3673.0207,3672.5,3673.0207,130
2020-12-13 22:24:00,3673.0207,3673.25,3673.0,3673.0318,110
2020-12-13 22:25:00,3673.0318,3673.25,3673.0,3673.0072,17
2020-12-13 22:26:00,3673.0072,3673.5,3673.0,3673.252,45
2020-12-13 22:27:00,3673.252,3673.5357,3673.25,3673.5357,23
2020-12-13 22:28:00,3673.5357,3673.75,3673.25,3673.72,122
2020-12-13 22:29:00,3673.72,3673.75,3672.75,3673.2286,178
2020-12-13 22:30:00,3673.2286,3673.5,3673.0,3673.2767,36
2020-12-13 22:31:00,3673.2767,3673.5,3673.25,3673.4612,87
2020-12-13 22:32:00,3673.4612,3673.75,3673.25,3673.4673,39
2020-12-13 22:33:00,3673.4673,3673.75,3673.2141,3673.2141,59
2020-12-13 22:34:00,3673.2141,3673.75,3673.205,3673.205,48
2020-12-13 22:35:00,3673.205,3673.7778,3673.205,3673.7778,50
2020-12-13 22:36:00,3673.7778,3673.7778,3673.25,3673.5076,38
2020-12-13 22:37:00,3673.5076,3673.7528,3673.25,3673.7528,48
2020-12-13 22:38:00,3673.7528,3674.0333,3673.5,3674.0333,64
2020-12-13 22:39:00,3674.0333,3674.0333,3673.7124,3673.7124,27
2020-12-13 22:40:00,3673.7124,3674.0,3673.7124,3673.727,10
2020-12-13 22:41:00,3673.727,3674.0153,3673.727,3674.0153,86
2020-12-13 22:42:00,3674.0153,3674.25,3673.75,3673.9589,83
2020-12-13 22:43:00,3673.9589,3674.0,3673.75,3673.7871,52
2020-12-13 22:44:00,3673.7871,3674.0407,3673.5,3674.0407,34
2020-12-13 22:45:00,3674.0407,3674.0407,3673.5,3673.5419,45
2020-12-13 22:46:00,3673.5419,3674.0,3673.5,3673.5486,44
2020-12-13 22:47:00,3673.5486,3673.75,3673.5,3673.7494,50
2020-12-13 22:48:00,3673.7494,3674.0,3673.5,3673.7284,14
2020-12-13 22:49:00,3673.7284,3674.0,3673.7284,3673.7296,13
2020-12-13 22:50:00,3673.7296,3674.0,3673.5,3673.7023,88
2020-12-13 22:51:00,3673.7023,3674.0,3673.7023,3673.9892,72
2020-12-13 22:52:00,3673.9892,3674.0,3673.5,3673.9727,40
2020-12-13 22:53:00,3673.9727,3674.25,3673.75,3674.0257,38
2020-12-13 22:54:00,3674.0257,3674.25,3674.0,3674.0123,23
2020-12-13 22:55:00,3674.0123,3674.25,3674.0,3674.0426,8
2020-12-13 22:56:00,3674.0426,3674.25,3673.7358,3673.7358,38
2020-12-13 22:57:00,3673.7358,3674.0091,3673.7358,3674.0091,1
2020-12-13 22:58:00,3674.0091,3674.0091,3673.75,3673.7525,4
2020-12-13 22:59:00,3673.7525,3674.0,3673.75,3673.968,103
2020-12-13 23:00:00,3673.968,3673.968,3673.475,3673.475,15
2020-12-13 23:01:00,3673.475,3674.25,3673.475,3673.7617,46
2020-12-13 23:02:00,3673.7617,3674.0,3673.5,3673.9905,67
2020-12-13 23:03:00,3673.9905,3674.0,3673.75,3673.7836,58
2020-12-13 23:04:00,3673.7836,3673.7836,3673.5,3673.7559,36
2020-12-13 23:05:00,3673.7559,3673.7559,3673.4872,3673.4872,21
2020-12-13 23:06:00,3673.4872,3673.75,3673.2189,3673.2189,47
2020-12-13 23:07:00,3673.2189,3673.75,3673.2189,3673.5205,30
2020-12-13 23:08:00,3673.5205,3674.0,3673.5,3673.9866,53
2020-12-13 23:09:00,3673.9866,3674.0277,3673.75,3674.0277,31
2020-12-13 23:10:00,3674.0277,3674.0378,3674.0,3674.0378,6
2020-12-13 23:11:00,3674.0378,3674.25,3673.75,3674.2303,77
2020-12-13 23:12:00,3674.2303,3674.25,3673.75,3673.7814,75
2020-12-13 23:13:00,3673.7814,3674.0,3673.7387,3673.7387,32
2020-12-13 23:14:00,3673.7387,3673.75,3673.7387,3673.7407,3
2020-12-13 23:15:00,3673.7407,3674.0,3673.5,3673.7852,41
2020-12-13 23:16:00,3673.7852,3674.042,3673.75,3674.042,36
2020-12-13 23:17:00,3674.042,3674.042,3673.75,3673.7681,52
2020-12-13 23:18:00,3673.7681,3674.0,3673.5,3673.701,11
2020-12-13 23:19:00,3673.701,3673.75,3673.701,3673.7368,77
2020-12-13 23:20:00,3673.7368,3674.0111,3673.7368,3674.0111,23
2020-12-13 23:21:00,3674.0111,3674.0384,3673.75,3674.0384,19
2020-12-13 23:22:00,3674.0384,3674.0384,3673.7183,3673.7183,37
2020-12-13 23:23:00,3673.7183,3674.0,3673.5,3673.7933,32
2020-12-13 23:24:00,3673.7933,3674.0328,3673.75,3674.0328,12
2020-12-13 23:25:00,3674.0328,3674.0328,3673.7416,3673.7416,34
2020-12-13 23:26:00,3673.7416,3674.0,3673.4697,3673.4697,36
2020-12-13 23:27:00,3673.4697,3673.5,3673.4697,3673.4806,9
2020-12-13 23:28:00,3673.4806,3673.5,3673.0,3673.2976,30
2020-12-13 23:29:00,3673.2976,3673.527,3673.0,3673.527,78
2020-12-13 23:30:00,3673.527,3673.527,3673.2278,3673.2278,9
2020-12-13 23:31:00,3673.2278,3673.5124,3673.2278,3673.5124,13
2020-12-13 23:32:00,3673.5124,3673.5496,3673.25,3673.5496,8
2020-12-13 23:33:00,3673.5496,3673.5496,3673.2471,3673.2471,24
2020-12-13 23:34:00,3673.2471,3673.2634,3673.0,3673.2634,8
2020-12-13 23:35:00,3673.2634,3673.2634,3672.75,3673.028,97
2020-12-13 23:36:00,3673.028,3673.25,3672.9891,3672.9891,6
2020-12-13 23:37:00,3672.9891,3673.25,3672.9891,3673.0257,6
2020-12-13 23:38:00,3673.0257,3673.5,3673.0,3673.2672,27
2020-12-13 23:39:00,3673.2672,3673.5,3673.25,3673.491,26
2020-12-13 23:40:00,3673.491,3673.5,3673.0,3673.236,43
2020-12-13 23:41:00,3673.236,3673.25,3672.75,3672.9928,171
2020-12-13 23:42:00,3672.9928,3673.25,3672.75,3672.9593,43
2020-12-13 23:43:00,3672.9593,3673.0,3672.4521,3672.4521,47
2020-12-13 23:44:00,3672.4521,3673.0,3672.4521,3672.9658,28
2020-12-13 23:45:00,3672.9658,3673.2947,3672.9658,3673.2947,40
2020-12-13 23:46:00,3673.2947,3673.2947,3672.5,3672.7522,108
2020-12-13 23:47:00,3672.7522,3673.0,3672.5,3672.9538,25
2020-12-13 23:48:00,3672.9538,3673.0,3672.75,3672.7773,13
2020-12-13 23:49:00,3672.7773,3673.29,3672.7773,3673.29,47
2020-12-13 23:50:00,3673.29,3673.29,3673.0,3673.0222,22
2020-12-13 23:51:00,3673.0222,3673.0222,3671.75,3672.4905,365
2020-12-13 23:52:00,3672.4905,3672.75,3672.25,3672.5195,46
2020-12-13 23:53:00,3672.5195,3672.7986,3672.5,3672.7986,26
2020-12-13 23:54:00,3672.7986,3673.0,3672.75,3672.7736,48
2020-12-13 23:55:00,3672.7736,3673.0,3672.7483,3672.7483,19
2020-12-13 23:56:00,3672.7483,3673.0,3672.7483,3672.7553,45
2020-12-13 23:57:00,3672.7553,3673.25,3672.75,3672.9972,64
2020-12-13 23:58:00,3672.9972,3673.25,3672.75,3672.985,51
2020-12-13 23:59:00,3672.985,3673.25,3672.7084,3672.7084,69
2020-12-14 00:01:00,3672.7084,3673.5,3672.7084,3673.0177,76
2020-12-14 00:02:00,3673.0177,3673.0177,3671.75,3672.0472,163
2020-12-14 00:03:00,3672.0472,3672.0472,3671.5,3671.7725,79
2020-12-14 00:04:00,3671.7725,3671.7725,3671.5,3671.524,128
2020-12-14 00:05:00,3671.524,3671.524,3670.7107,3670.7107,186
2020-12-14 00:06:00,3670.7107,3671.25,3670.7107,3671.0087,113
2020-12-14 00:07:00,3671.0087,3671.2824,3671.0,3671.2824,95
2020-12-14 00:08:00,3671.2824,3671.2824,3669.75,3669.986,356
2020-12-14 00:09:00,3669.986,3670.25,3669.75,3670.0103,154
2020-12-14 00:10:00,3670.0103,3670.0103,3669.0,3669.2162,274
2020-12-14 00:11:00,3669.2162,3669.5,3668.4525,3668.4525,338
2020-12-14 00:12:00,3668.4525,3669.0,3668.4525,3668.7006,187
2020-12-14 00:13:00,3668.7006,3669.25,3668.5,3669.2175,224
2020-12-14 00:14:00,3669.2175,3669.25,3668.9889,3668.9889,92
2020-12-14 00:15:00,3668.9889,3669.75,3668.9889,3669.4726,62
2020-12-14 00:16:00,3669.4726,3670.25,3669.25,3669.9857,132
2020-12-14 00:17:00,3669.9857,3670.2984,3669.9857,3670.2984,118
2020-12-14 00:18:00,3670.2984,3670.2984,3669.7357,3669.7357,125
2020-12-14 00:19:00,3669.7357,3670.0,3669.7357,3669.966,20
2020-12-14 00:20:00,3669.966,3670.0,3669.75,3669.9878,6
2020-12-14 00:21:00,3669.9878,3670.0,3669.75,3669.9715,59
2020-12-14 00:22:00,3669.9715,3670.0328,3669.9715,3670.0328,92
2020-12-14 00:23:00,3670.0328,3670.2746,3669.75,3670.2746,35
2020-12-14 00:24:00,3670.2746,3670.5,3670.0,3670.2999,52
2020-12-14 00:25:00,3670.2999,3670.5,3669.5,3669.7697,90
2020-12-14 00:26:00,3669.7697,3670.0404,3669.5,3670.0404,45
2020-12-14 00:27:00,3670.0404,3671.0,3670.0,3670.9956,123
2020-12-14 00:28:00,3670.9956,3671.25,3670.75,3670.9626,58
2020-12-14 00:29:00,3670.9626,3671.5,3670.9626,3671.291,59
2020-12-14 00:30:00,3671.291,3671.75,3671.25,3671.7141,77
2020-12-14 00:31:00,3671.7141,3671.75,3671.5,3671.5351,77
2020-12-14 00:32:00,3671.5351,3671.75,3671.25,3671.5027,157
2020-12-14 00:33:00,3671.5027,3672.0,3671.5,3671.5038,105
2020-12-14 00:34:00,3671.5038,3671.7583,3671.25,3671.7583,79
2020-12-14 00:35:00,3671.7583,3671.7583,3671.0,3671.2816,84
2020-12-14 00:36:00,3671.2816,3671.5,3671.0,3671.0058,62
2020-12-14 00:37:00,3671.0058,3671.25,3670.7221,3670.7221,63
2020-12-14 00:38:00,3670.7221,3671.0,3670.5,3670.7507,38
2020-12-14 00:39:00,3670.7507,3671.0,3670.4558,3670.4558,25
2020-12-14 00:40:00,3670.4558,3670.75,3670.25,3670.4512,83
2020-12-14 00:41:00,3670.4512,3671.0,3670.4512,3670.7332,40
2020-12-14 00:42:00,3670.7332,3671.0,3670.7332,3670.7569,17
2020-12-14 00:43:00,3670.7569,3670.7569,3670.0,3670.2808,48
2020-12-14 00:44:00,3670.2808,3670.2808,3669.25,3669.7905,134
2020-12-14 00:45:00,3669.7905,3669.7905,3668.4783,3668.4783,137
2020-12-14 00:46:00,3668.4783,3668.5,3668.0,3668.4777,145
2020-12-14 00:47:00,3668.4777,3668.75,3668.25,3668.7403,89
2020-12-14 00:48:00,3668.7403,3669.0,3668.5,3668.752,59
2020-12-14 00:49:00,3668.752,3668.752,3668.0,3668.227,130
2020-12-14 00:50:00,3668.227,3668.7559,3668.227,3668.7559,94
2020-12-14 00:51:00,3668.7559,3668.7559,3668.0,3668.2007,83
2020-12-14 00:52:00,3668.2007,3668.5227,3668.2007,3668.5227,47
2020-12-14 00:53:00,3668.5227,3668.7955,3668.25,3668.7955,48
2020-12-14 00:54:00,3668.7955,3668.7955,3667.7006,3667.7006,175
2020-12-14 00:55:00,3667.7006,3668.25,3667.7006,3667.9712,77
2020-12-14 00:56:00,3667.9712,3668.5461,3667.9712,3668.5461,122
2020-12-14 00:57:00,3668.5461,3668.5461,3668.25,3668.4561,11
2020-12-14 00:58:00,3668.4561,3668.5,3668.25,3668.2788,45
2020-12-14 00:59:00,3668.2788,3668.5,3668.2012,3668.2012,34
2020-12-14 01:00:00,3668.2012,3668.5,3668.0,3668.2107,64
2020-12-14 01:01:00,3668.2107,3668.5,3667.5,3667.5428,189
2020-12-14 01:02:00,3667.5428,3667.75,3667.25,3667.2756,100
2020-12-14 01:03:00,3667.2756,3668.75,3667.2756,3668.7011,149
2020-12-14 01:04:00,3668.7011,3669.0,3668.5,3668.7413,109
2020-12-14 01:05:00,3668.7413,3668.75,3668.25,3668.4736,162
2020-12-14 01:06:00,3668.4736,3668.5,3668.25,3668.256,113
2020-12-14 01:07:00,3668.256,3668.256,3667.75,3667.7682,126
2020-12-14 01:08:00,3667.7682,3668.25,3667.75,3668.0282,96
2020-12-14 01:09:00,3668.0282,3668.0282,3667.2466,3667.2466,112
2020-12-14 01:10:00,3667.2466,3667.5,3667.2466,3667.4797,100
2020-12-14 01:11:00,3667.4797,3667.5,3667.25,3667.471,44
2020-12-14 01:12:00,3667.471,3668.2699,3667.471,3668.2699,42
2020-12-14 01:13:00,3668.2699,3668.5,3668.25,3668.4959,63
2020-12-14 01:14:00,3668.4959,3669.0,3668.4959,3668.9638,34
2020-12-14 01:15:00,3668.9638,3669.5,3668.9638,3669.2342,176
2020-12-14 01:16:00,3669.2342,3669.5,3669.2342,3669.2895,44
2020-12-14 01:17:00,3669.2895,3669.5,3669.221,3669.221,18
2020-12-14 01:18:00,3669.221,3669.2946,3669.221,3669.2946,60
2020-12-14 01:19:00,3669.2946,3669.2946,3669.0,3669.2669,33
2020-12-14 01:20:00,3669.2669,3669.2815,3669.0,3669.2815,30
2020-12-14 01:21:00,3669.2815,3669.2815,3669.0,3669.0046,35
2020-12-14 01:22:00,3669.0046,3669.5,3669.0046,3669.4629,27
2020-12-14 01:23:00,3669.4629,3669.4629,3669.2274,3669.2274,15
2020-12-14 01:24:00,3669.2274,3669.5,3669.2184,3669.2184,33
2020-12-14 01:25:00,3669.2184,3670.25,3669.2184,3669.9714,109
2020-12-14 01:26:00,3669.9714,3670.25,3669.9714,3670.0346,57
2020-12-14 01:27:00,3670.0346,3670.0346,3669.5,3669.74,31
2020-12-14 01:28:00,3669.74,3669.75,3669.25,3669.5241,49
2020-12-14 01:29:00,3669.5241,3669.75,3669.25,3669.5226,78
2020-12-14 01:30:00,3669.5226,3669.5226,3668.9889,3668.9889,29
2020-12-14 01:31:00,3668.9889,3670.0,3668.9889,3669.799,27
2020-12-14 01:32:00,3669.799,3669.799,3669.75,3669.799,19
2020-12-14 01:33:00,3669.799,3670.0,3669.75,3669.7937,15
2020-12-14 01:34:00,3669.7937,3670.0194,3669.7937,3670.0194,1
2020-12-14 01:35:00,3670.0194,3670.0389,3670.0,3670.0389,12
2020-12-14 01:36:00,3670.0389,3670.25,3669.5,3669.5346,49
2020-12-14 01:37:00,3669.5346,3669.783,3669.5,3669.783,47
2020-12-14 01:38:00,3669.783,3670.0331,3669.75,3670.0331,33
2020-12-14 01:39:00,3670.0331,3670.25,3669.9883,3669.9883,54
2020-12-14 01:40:00,3669.9883,3670.2814,3669.9883,3670.2814,32
2020-12-14 01:41:00,3670.2814,3670.5242,3670.25,3670.5242,34
2020-12-14 01:42:00,3670.5242,3670.7742,3670.5,3670.7742,48
2020-12-14 01:43:00,3670.7742,3672.25,3670.75,3671.7355,319
2020-12-14 01:44:00,3671.7355,3672.5,3671.5,3671.9651,126
2020-12-14 01:45:00,3671.9651,3672.0,3671.4942,3671.4942,24
2020-12-14 01:46:00,3671.4942,3671.75,3671.4942,3671.7051,51
2020-12-14 01:47:00,3671.7051,3671.75,3671.2203,3671.2203,56
2020-12-14 01:48:00,3671.2203,3671.25,3670.75,3670.7789,64
2020-12-14 01:49:00,3670.7789,3671.25,3670.75,3670.9865,21
2020-12-14 01:50:00,3670.9865,3671.0165,3670.9865,3671.0165,22
2020-12-14 01:51:00,3671.0165,3672.0,3671.0165,3671.5267,94
2020-12-14 01:52:00,3671.5267,3671.5267,3671.2437,3671.2437,22
2020-12-14 01:53:00,3671.2437,3671.2437,3670.7319,3670.7319,17
2020-12-14 01:54:00,3670.7319,3670.75,3670.0,3670.5128,107
2020-12-14 01:55:00,3670.5128,3671.5,3670.5,3671.4541,88
2020-12-14 01:56:00,3671.4541,3671.5,3670.9505,3670.9505,86
2020-12-14 01:57:00,3670.9505,3671.5,3670.9505,3671.4898,37
2020-12-14 01:58:00,3671.4898,3672.0,3671.4898,3671.4948,158
2020-12-14 01:59:00,3671.4948,3671.4948,3670.0,3670.2386,121
2020-12-14 02:00:00,3670.2386,3670.5,3669.9837,3669.9837,45
2020-12-14 02:01:00,3669.9837,3670.5497,3669.9837,3670.5497,145
2020-12-14 02:02:00,3670.5497,3670.5497,3670.25,3670.2664,96
2020-12-14 02:03:00,3670.2664,3670.75,3670.0,3670.4522,88
2020-12-14 02:04:00,3670.4522,3671.0,3670.4522,3670.5276,78
2020-12-14 02:05:00,3670.5276,3670.5276,3669.75,3670.2795,94
2020-12-14 02:06:00,3670.2795,3670.75,3670.25,3670.485,64
2020-12-14 02:07:00,3670.485,3670.75,3670.485,3670.4902,52
2020-12-14 02:08:00,3670.4902,3670.75,3670.4772,3670.4772,44
2020-12-14 02:09:00,3670.4772,3671.25,3669.75,3671.2436,192
2020-12-14 02:10:00,3671.2436,3672.0,3671.2436,3671.4984,151
2020-12-14 02:11:00,3671.4984,3671.75,3671.0,3671.0155,93
2020-12-14 02:12:00,3671.0155,3671.25,3671.0,3671.221,182
2020-12-14 02:13:00,3671.221,3671.25,3671.0,3671.0146,15
2020-12-14 02:14:00,3671.0146,3671.0146,3669.75,3670.2107,221
2020-12-14 02:15:00,3670.2107,3670.75,3670.2107,3670.5156,85
2020-12-14 02:16:00,3670.5156,3671.0208,3670.5,3671.0208,65
2020-12-14 02:17:00,3671.0208,3672.0,3671.0,3671.9788,123
2020-12-14 02:18:00,3671.9788,3673.0,3671.9788,3672.9745,155
2020-12-14 02:19:00,3672.9745,3673.25,3672.25,3672.7583,193
2020-12-14 02:20:00,3672.7583,3672.7583,3672.25,3672.5253,49
2020-12-14 02:21:00,3672.5253,3672.75,3672.25,3672.7098,87
2020-12-14 02:22:00,3672.7098,3672.7098,3672.25,3672.289,63
2020-12-14 02:23:00,3672.289,3672.5,3672.25,3672.2862,117
2020-12-14 02:24:00,3672.2862,3672.2862,3672.0,3672.2272,132
2020-12-14 02:25:00,3672.2272,3672.5315,3672.0,3672.5315,69
2020-12-14 02:26:00,3672.5315,3672.75,3672.2427,3672.2427,40
2020-12-14 02:27:00,3672.2427,3672.75,3672.2427,3672.5131,200
2020-12-14 02:28:00,3672.5131,3672.5131,3672.25,3672.2684,104
2020-12-14 02:29:00,3672.2684,3672.5,3672.25,3672.4545,34
2020-12-14 02:30:00,3672.4545,3672.7668,3672.25,3672.7668,56
2020-12-14 02:31:00,3672.7668,3673.0,3672.5,3672.7939,90
2020-12-14 02:32:00,3672.7939,3673.25,3672.75,3673.0142,199
2020-12-14 02:33:00,3673.0142,3673.0142,3671.75,3671.7744,138
2020-12-14 02:34:00,3671.7744,3672.5398,3671.75,3672.5398,110
2020-12-14 02:35:00,3672.5398,3672.5398,3671.5,3671.9753,129
2020-12-14 02:36:00,3671.9753,3672.75,3671.7015,3671.7015,172
2020-12-14 02:37:00,3671.7015,3672.0,3671.7015,3671.9546,68
2020-12-14 02:38:00,3671.9546,3674.5,3671.9546,3674.2142,670
2020-12-14 02:39:00,3674.2142,3674.5,3673.75,3674.2269,204
2020-12-14 02:40:00,3674.2269,3674.25,3673.4715,3673.4715,148
2020-12-14 02:41:00,3673.4715,3674.0,3673.4604,3673.4604,96
2020-12-14 02:42:00,3673.4604,3673.75,3673.4604,3673.7105,45
2020-12-14 02:43:00,3673.7105,3674.0,3673.25,3673.7644,88
2020-12-14 02:44:00,3673.7644,3674.288,3673.5,3674.288,130
2020-12-14 02:45:00,3674.288,3676.25,3674.0,3675.4513,646
2020-12-14 02:46:00,3675.4513,3676.75,3675.4513,3676.4657,734
2020-12-14 02:47:00,3676.4657,3677.0,3676.25,3676.7574,566
2020-12-14 02:48:00,3676.7574,3677.5228,3676.75,3677.5228,586
2020-12-14 02:49:00,3677.5228,3677.5228,3676.7146,3676.7146,338
